,Time,cellLineA_A,cellLineA_Ap,cellLineA_Bp,cellLineA_B,PT_cellLineA,cellLineB_A,cellLineB_Ap,cellLineB_Bp,cellLineB_B,PT_cellLineB,cellLineA_Stim,cellLineA_A_wb,cellLineA_Ap_wb,cellLineA_B_wb,cellLineA_Bp_wb,cellLineA_mySubsA0,cellLineA_mySubsA1,cellLineA_mySubsA2,A_wb_DVT0__cellLineA,A_wb_DVT1__cellLineA,A_wb_DVT2__cellLineA,A_wb_DVT3__cellLineA,A_wb_DVT4__cellLineA,A_wb_DVT5__cellLineA,Ap_wb_DVT0__cellLineA,Ap_wb_DVT1__cellLineA,Ap_wb_DVT2__cellLineA,Ap_wb_DVT3__cellLineA,Ap_wb_DVT4__cellLineA,Ap_wb_DVT5__cellLineA,B_wb_DVT0__cellLineA,B_wb_DVT1__cellLineA,B_wb_DVT2__cellLineA,B_wb_DVT3__cellLineA,B_wb_DVT4__cellLineA,B_wb_DVT5__cellLineA,Bp_wb_DVT0__cellLineA,Bp_wb_DVT1__cellLineA,Bp_wb_DVT2__cellLineA,Bp_wb_DVT3__cellLineA,Bp_wb_DVT4__cellLineA,Bp_wb_DVT5__cellLineA,cellLineA_PTSpeed,cellLineB_Stim,cellLineB_A_wb,cellLineB_Ap_wb,cellLineB_B_wb,cellLineB_Bp_wb,cellLineB_mySubsA0,cellLineB_mySubsA1,cellLineB_mySubsA2,A_wb_DVT0__cellLineB,A_wb_DVT1__cellLineB,A_wb_DVT2__cellLineB,A_wb_DVT3__cellLineB,A_wb_DVT4__cellLineB,A_wb_DVT5__cellLineB,Ap_wb_DVT0__cellLineB,Ap_wb_DVT1__cellLineB,Ap_wb_DVT2__cellLineB,Ap_wb_DVT3__cellLineB,Ap_wb_DVT4__cellLineB,Ap_wb_DVT5__cellLineB,B_wb_DVT0__cellLineB,B_wb_DVT1__cellLineB,B_wb_DVT2__cellLineB,B_wb_DVT3__cellLineB,B_wb_DVT4__cellLineB,B_wb_DVT5__cellLineB,Bp_wb_DVT0__cellLineB,Bp_wb_DVT1__cellLineB,Bp_wb_DVT2__cellLineB,Bp_wb_DVT3__cellLineB,Bp_wb_DVT4__cellLineB,Bp_wb_DVT5__cellLineB,cellLineB_PTSpeed,Bp_wb_mean,B_wb_mean,A_wb_mean,Ap_wb_mean,Bp_wb_DVT4_cellLineA,Bp_wb_DVT4_cellLineB,Bp_wb_DVT1_cellLineA,Bp_wb_DVT1_cellLineB,Bp_wb_DVT5_cellLineA,Bp_wb_DVT5_cellLineB,Bp_wb_DVT3_cellLineA,Bp_wb_DVT3_cellLineB,Bp_wb_DVT2_cellLineA,Bp_wb_DVT2_cellLineB,Bp_wb_DVT0_cellLineA,Bp_wb_DVT0_cellLineB,B_wb_DVT0_cellLineA,B_wb_DVT0_cellLineB,B_wb_DVT3_cellLineA,B_wb_DVT3_cellLineB,B_wb_DVT2_cellLineA,B_wb_DVT2_cellLineB,B_wb_DVT5_cellLineA,B_wb_DVT5_cellLineB,B_wb_DVT4_cellLineA,B_wb_DVT4_cellLineB,B_wb_DVT1_cellLineA,B_wb_DVT1_cellLineB,A_wb_DVT2_cellLineA,A_wb_DVT2_cellLineB,A_wb_DVT5_cellLineA,A_wb_DVT5_cellLineB,A_wb_DVT0_cellLineA,A_wb_DVT0_cellLineB,A_wb_DVT4_cellLineA,A_wb_DVT4_cellLineB,A_wb_DVT3_cellLineA,A_wb_DVT3_cellLineB,A_wb_DVT1_cellLineA,A_wb_DVT1_cellLineB,Ap_wb_DVT4_cellLineA,Ap_wb_DVT4_cellLineB,Ap_wb_DVT1_cellLineA,Ap_wb_DVT1_cellLineB,Ap_wb_DVT2_cellLineA,Ap_wb_DVT2_cellLineB,Ap_wb_DVT3_cellLineA,Ap_wb_DVT3_cellLineB,Ap_wb_DVT5_cellLineA,Ap_wb_DVT5_cellLineB,Ap_wb_DVT0_cellLineA,Ap_wb_DVT0_cellLineB,k1,k2,k3,k4,A_T_cellLineA,B_T_cellLineA,A_T_cellLineB,B_T_cellLineB,index,dataKey
10,100,0.647302,1.1527,0.9546399999999999,0.74536,100,1.4513200000000002,1.24868,1.97587,1.42413,100,1,1.8,1.1527,1.7,0.9546399999999999,0.18,0.0999998,0.117647,1.8,1.8,1.8,1.8,1.8,1.8,0.899999,1.10449,1.15269,1.15835,1.15624,1.1542700000000001,1.7,1.7,1.7,1.7,1.7,1.7,0.85,0.884705,0.923227,0.94305,0.950984,0.953679,1,1,2.7,1.24868,3.4,1.97587,0.269999,0.0999998,0.117647,2.7,2.7,2.7,2.7,2.7,2.7,0.899999,1.24033,1.27084,1.25947,1.25216,1.24956,3.4,3.4,3.4,3.4,3.4,3.4,1.7,1.8199900000000002,1.9235200000000001,1.9622700000000002,1.97311,1.9755200000000002,1,1.405,2.55,2.25,1.1498700000000002,0.676855,1.40435,0.629681,1.29536,0.678773,1.40606,0.671208,1.39663,0.657099,1.36905,0.604981,1.2099600000000001,0.666667,1.33333,0.666667,1.33333,0.666667,1.33333,0.666667,1.33333,0.666667,1.33333,0.666667,1.33333,0.8,1.2,0.8,1.2,0.8,1.2,0.8,1.2,0.8,1.2,0.8,1.2,1.0055399999999999,1.08896,0.9605370000000001,1.07867,1.0024600000000001,1.10521,1.00738,1.09532,1.00383,1.0867,0.782698,0.782698,0.0999998,0.117647,0.111099,0.09998889999999999,1.8,1.7,2.7,3.4,0,psudo
11,110,0.647302,1.1527,0.9546399999999999,0.74536,110,1.4513200000000002,1.24868,1.97587,1.42413,110,1,1.8,1.1527,1.7,0.9546399999999999,0.18,0.0999998,0.117647,1.8,1.8,1.8,1.8,1.8,1.8,0.899999,1.10449,1.15269,1.15835,1.15624,1.1542700000000001,1.7,1.7,1.7,1.7,1.7,1.7,0.85,0.884705,0.923227,0.94305,0.950984,0.953679,1,1,2.7,1.24868,3.4,1.97587,0.269999,0.0999998,0.117647,2.7,2.7,2.7,2.7,2.7,2.7,0.899999,1.24033,1.27084,1.25947,1.25216,1.24956,3.4,3.4,3.4,3.4,3.4,3.4,1.7,1.8199900000000002,1.9235200000000001,1.9622700000000002,1.97311,1.9755200000000002,1,1.405,2.55,2.25,1.1498700000000002,0.676855,1.40435,0.629681,1.29536,0.678773,1.40606,0.671208,1.39663,0.657099,1.36905,0.604981,1.2099600000000001,0.666667,1.33333,0.666667,1.33333,0.666667,1.33333,0.666667,1.33333,0.666667,1.33333,0.666667,1.33333,0.8,1.2,0.8,1.2,0.8,1.2,0.8,1.2,0.8,1.2,0.8,1.2,1.0055399999999999,1.08896,0.9605370000000001,1.07867,1.0024600000000001,1.10521,1.00738,1.09532,1.00383,1.0867,0.782698,0.782698,0.0999998,0.117647,0.111099,0.09998889999999999,1.8,1.7,2.7,3.4,0,psudo
12,120,0.647302,1.1527,0.9546399999999999,0.74536,120,1.4513200000000002,1.24868,1.97587,1.42413,120,1,1.8,1.1527,1.7,0.9546399999999999,0.18,0.0999998,0.117647,1.8,1.8,1.8,1.8,1.8,1.8,0.899999,1.10449,1.15269,1.15835,1.15624,1.1542700000000001,1.7,1.7,1.7,1.7,1.7,1.7,0.85,0.884705,0.923227,0.94305,0.950984,0.953679,1,1,2.7,1.24868,3.4,1.97587,0.269999,0.0999998,0.117647,2.7,2.7,2.7,2.7,2.7,2.7,0.899999,1.24033,1.27084,1.25947,1.25216,1.24956,3.4,3.4,3.4,3.4,3.4,3.4,1.7,1.8199900000000002,1.9235200000000001,1.9622700000000002,1.97311,1.9755200000000002,1,1.405,2.55,2.25,1.1498700000000002,0.676855,1.40435,0.629681,1.29536,0.678773,1.40606,0.671208,1.39663,0.657099,1.36905,0.604981,1.2099600000000001,0.666667,1.33333,0.666667,1.33333,0.666667,1.33333,0.666667,1.33333,0.666667,1.33333,0.666667,1.33333,0.8,1.2,0.8,1.2,0.8,1.2,0.8,1.2,0.8,1.2,0.8,1.2,1.0055399999999999,1.08896,0.9605370000000001,1.07867,1.0024600000000001,1.10521,1.00738,1.09532,1.00383,1.0867,0.782698,0.782698,0.0999998,0.117647,0.111099,0.09998889999999999,1.8,1.7,2.7,3.4,0,psudo
13,130,0.647302,1.1527,0.9546399999999999,0.74536,130,1.4513200000000002,1.24868,1.97587,1.42413,130,1,1.8,1.1527,1.7,0.9546399999999999,0.18,0.0999998,0.117647,1.8,1.8,1.8,1.8,1.8,1.8,0.899999,1.10449,1.15269,1.15835,1.15624,1.1542700000000001,1.7,1.7,1.7,1.7,1.7,1.7,0.85,0.884705,0.923227,0.94305,0.950984,0.953679,1,1,2.7,1.24868,3.4,1.97587,0.269999,0.0999998,0.117647,2.7,2.7,2.7,2.7,2.7,2.7,0.899999,1.24033,1.27084,1.25947,1.25216,1.24956,3.4,3.4,3.4,3.4,3.4,3.4,1.7,1.8199900000000002,1.9235200000000001,1.9622700000000002,1.97311,1.9755200000000002,1,1.405,2.55,2.25,1.1498700000000002,0.676855,1.40435,0.629681,1.29536,0.678773,1.40606,0.671208,1.39663,0.657099,1.36905,0.604981,1.2099600000000001,0.666667,1.33333,0.666667,1.33333,0.666667,1.33333,0.666667,1.33333,0.666667,1.33333,0.666667,1.33333,0.8,1.2,0.8,1.2,0.8,1.2,0.8,1.2,0.8,1.2,0.8,1.2,1.0055399999999999,1.08896,0.9605370000000001,1.07867,1.0024600000000001,1.10521,1.00738,1.09532,1.00383,1.0867,0.782698,0.782698,0.0999998,0.117647,0.111099,0.09998889999999999,1.8,1.7,2.7,3.4,0,psudo
14,140,0.647302,1.1527,0.9546399999999999,0.74536,140,1.4513200000000002,1.24868,1.97587,1.42413,140,1,1.8,1.1527,1.7,0.9546399999999999,0.18,0.0999998,0.117647,1.8,1.8,1.8,1.8,1.8,1.8,0.899999,1.10449,1.15269,1.15835,1.15624,1.1542700000000001,1.7,1.7,1.7,1.7,1.7,1.7,0.85,0.884705,0.923227,0.94305,0.950984,0.953679,1,1,2.7,1.24868,3.4,1.97587,0.269999,0.0999998,0.117647,2.7,2.7,2.7,2.7,2.7,2.7,0.899999,1.24033,1.27084,1.25947,1.25216,1.24956,3.4,3.4,3.4,3.4,3.4,3.4,1.7,1.8199900000000002,1.9235200000000001,1.9622700000000002,1.97311,1.9755200000000002,1,1.405,2.55,2.25,1.1498700000000002,0.676855,1.40435,0.629681,1.29536,0.678773,1.40606,0.671208,1.39663,0.657099,1.36905,0.604981,1.2099600000000001,0.666667,1.33333,0.666667,1.33333,0.666667,1.33333,0.666667,1.33333,0.666667,1.33333,0.666667,1.33333,0.8,1.2,0.8,1.2,0.8,1.2,0.8,1.2,0.8,1.2,0.8,1.2,1.0055399999999999,1.08896,0.9605370000000001,1.07867,1.0024600000000001,1.10521,1.00738,1.09532,1.00383,1.0867,0.782698,0.782698,0.0999998,0.117647,0.111099,0.09998889999999999,1.8,1.7,2.7,3.4,0,psudo
15,150,0.647302,1.1527,0.9546399999999999,0.74536,150,1.4513200000000002,1.24868,1.97587,1.42413,150,1,1.8,1.1527,1.7,0.9546399999999999,0.18,0.0999998,0.117647,1.8,1.8,1.8,1.8,1.8,1.8,0.899999,1.10449,1.15269,1.15835,1.15624,1.1542700000000001,1.7,1.7,1.7,1.7,1.7,1.7,0.85,0.884705,0.923227,0.94305,0.950984,0.953679,1,1,2.7,1.24868,3.4,1.97587,0.269999,0.0999998,0.117647,2.7,2.7,2.7,2.7,2.7,2.7,0.899999,1.24033,1.27084,1.25947,1.25216,1.24956,3.4,3.4,3.4,3.4,3.4,3.4,1.7,1.8199900000000002,1.9235200000000001,1.9622700000000002,1.97311,1.9755200000000002,1,1.405,2.55,2.25,1.1498700000000002,0.676855,1.40435,0.629681,1.29536,0.678773,1.40606,0.671208,1.39663,0.657099,1.36905,0.604981,1.2099600000000001,0.666667,1.33333,0.666667,1.33333,0.666667,1.33333,0.666667,1.33333,0.666667,1.33333,0.666667,1.33333,0.8,1.2,0.8,1.2,0.8,1.2,0.8,1.2,0.8,1.2,0.8,1.2,1.0055399999999999,1.08896,0.9605370000000001,1.07867,1.0024600000000001,1.10521,1.00738,1.09532,1.00383,1.0867,0.782698,0.782698,0.0999998,0.117647,0.111099,0.09998889999999999,1.8,1.7,2.7,3.4,0,psudo
16,160,0.647302,1.1527,0.9546399999999999,0.74536,160,1.4513200000000002,1.24868,1.97587,1.42413,160,1,1.8,1.1527,1.7,0.9546399999999999,0.18,0.0999998,0.117647,1.8,1.8,1.8,1.8,1.8,1.8,0.899999,1.10449,1.15269,1.15835,1.15624,1.1542700000000001,1.7,1.7,1.7,1.7,1.7,1.7,0.85,0.884705,0.923227,0.94305,0.950984,0.953679,1,1,2.7,1.24868,3.4,1.97587,0.269999,0.0999998,0.117647,2.7,2.7,2.7,2.7,2.7,2.7,0.899999,1.24033,1.27084,1.25947,1.25216,1.24956,3.4,3.4,3.4,3.4,3.4,3.4,1.7,1.8199900000000002,1.9235200000000001,1.9622700000000002,1.97311,1.9755200000000002,1,1.405,2.55,2.25,1.1498700000000002,0.676855,1.40435,0.629681,1.29536,0.678773,1.40606,0.671208,1.39663,0.657099,1.36905,0.604981,1.2099600000000001,0.666667,1.33333,0.666667,1.33333,0.666667,1.33333,0.666667,1.33333,0.666667,1.33333,0.666667,1.33333,0.8,1.2,0.8,1.2,0.8,1.2,0.8,1.2,0.8,1.2,0.8,1.2,1.0055399999999999,1.08896,0.9605370000000001,1.07867,1.0024600000000001,1.10521,1.00738,1.09532,1.00383,1.0867,0.782698,0.782698,0.0999998,0.117647,0.111099,0.09998889999999999,1.8,1.7,2.7,3.4,0,psudo
17,170,0.647302,1.1527,0.9546399999999999,0.74536,170,1.4513200000000002,1.24868,1.97587,1.42413,170,1,1.8,1.1527,1.7,0.9546399999999999,0.18,0.0999998,0.117647,1.8,1.8,1.8,1.8,1.8,1.8,0.899999,1.10449,1.15269,1.15835,1.15624,1.1542700000000001,1.7,1.7,1.7,1.7,1.7,1.7,0.85,0.884705,0.923227,0.94305,0.950984,0.953679,1,1,2.7,1.24868,3.4,1.97587,0.269999,0.0999998,0.117647,2.7,2.7,2.7,2.7,2.7,2.7,0.899999,1.24033,1.27084,1.25947,1.25216,1.24956,3.4,3.4,3.4,3.4,3.4,3.4,1.7,1.8199900000000002,1.9235200000000001,1.9622700000000002,1.97311,1.9755200000000002,1,1.405,2.55,2.25,1.1498700000000002,0.676855,1.40435,0.629681,1.29536,0.678773,1.40606,0.671208,1.39663,0.657099,1.36905,0.604981,1.2099600000000001,0.666667,1.33333,0.666667,1.33333,0.666667,1.33333,0.666667,1.33333,0.666667,1.33333,0.666667,1.33333,0.8,1.2,0.8,1.2,0.8,1.2,0.8,1.2,0.8,1.2,0.8,1.2,1.0055399999999999,1.08896,0.9605370000000001,1.07867,1.0024600000000001,1.10521,1.00738,1.09532,1.00383,1.0867,0.782698,0.782698,0.0999998,0.117647,0.111099,0.09998889999999999,1.8,1.7,2.7,3.4,0,psudo
18,180,0.647302,1.1527,0.9546399999999999,0.74536,180,1.4513200000000002,1.24868,1.97587,1.42413,180,1,1.8,1.1527,1.7,0.9546399999999999,0.18,0.0999998,0.117647,1.8,1.8,1.8,1.8,1.8,1.8,0.899999,1.10449,1.15269,1.15835,1.15624,1.1542700000000001,1.7,1.7,1.7,1.7,1.7,1.7,0.85,0.884705,0.923227,0.94305,0.950984,0.953679,1,1,2.7,1.24868,3.4,1.97587,0.269999,0.0999998,0.117647,2.7,2.7,2.7,2.7,2.7,2.7,0.899999,1.24033,1.27084,1.25947,1.25216,1.24956,3.4,3.4,3.4,3.4,3.4,3.4,1.7,1.8199900000000002,1.9235200000000001,1.9622700000000002,1.97311,1.9755200000000002,1,1.405,2.55,2.25,1.1498700000000002,0.676855,1.40435,0.629681,1.29536,0.678773,1.40606,0.671208,1.39663,0.657099,1.36905,0.604981,1.2099600000000001,0.666667,1.33333,0.666667,1.33333,0.666667,1.33333,0.666667,1.33333,0.666667,1.33333,0.666667,1.33333,0.8,1.2,0.8,1.2,0.8,1.2,0.8,1.2,0.8,1.2,0.8,1.2,1.0055399999999999,1.08896,0.9605370000000001,1.07867,1.0024600000000001,1.10521,1.00738,1.09532,1.00383,1.0867,0.782698,0.782698,0.0999998,0.117647,0.111099,0.09998889999999999,1.8,1.7,2.7,3.4,0,psudo
19,190,0.647302,1.1527,0.9546399999999999,0.74536,190,1.4513200000000002,1.24868,1.97587,1.42413,190,1,1.8,1.1527,1.7,0.9546399999999999,0.18,0.0999998,0.117647,1.8,1.8,1.8,1.8,1.8,1.8,0.899999,1.10449,1.15269,1.15835,1.15624,1.1542700000000001,1.7,1.7,1.7,1.7,1.7,1.7,0.85,0.884705,0.923227,0.94305,0.950984,0.953679,1,1,2.7,1.24868,3.4,1.97587,0.269999,0.0999998,0.117647,2.7,2.7,2.7,2.7,2.7,2.7,0.899999,1.24033,1.27084,1.25947,1.25216,1.24956,3.4,3.4,3.4,3.4,3.4,3.4,1.7,1.8199900000000002,1.9235200000000001,1.9622700000000002,1.97311,1.9755200000000002,1,1.405,2.55,2.25,1.1498700000000002,0.676855,1.40435,0.629681,1.29536,0.678773,1.40606,0.671208,1.39663,0.657099,1.36905,0.604981,1.2099600000000001,0.666667,1.33333,0.666667,1.33333,0.666667,1.33333,0.666667,1.33333,0.666667,1.33333,0.666667,1.33333,0.8,1.2,0.8,1.2,0.8,1.2,0.8,1.2,0.8,1.2,0.8,1.2,1.0055399999999999,1.08896,0.9605370000000001,1.07867,1.0024600000000001,1.10521,1.00738,1.09532,1.00383,1.0867,0.782698,0.782698,0.0999998,0.117647,0.111099,0.09998889999999999,1.8,1.7,2.7,3.4,0,psudo
20,200,0.647302,1.1527,0.9546399999999999,0.74536,200,1.4513200000000002,1.24868,1.97587,1.42413,200,1,1.8,1.1527,1.7,0.9546399999999999,0.18,0.0999998,0.117647,1.8,1.8,1.8,1.8,1.8,1.8,0.899999,1.10449,1.15269,1.15835,1.15624,1.1542700000000001,1.7,1.7,1.7,1.7,1.7,1.7,0.85,0.884705,0.923227,0.94305,0.950984,0.953679,1,1,2.7,1.24868,3.4,1.97587,0.269999,0.0999998,0.117647,2.7,2.7,2.7,2.7,2.7,2.7,0.899999,1.24033,1.27084,1.25947,1.25216,1.24956,3.4,3.4,3.4,3.4,3.4,3.4,1.7,1.8199900000000002,1.9235200000000001,1.9622700000000002,1.97311,1.9755200000000002,1,1.405,2.55,2.25,1.1498700000000002,0.676855,1.40435,0.629681,1.29536,0.678773,1.40606,0.671208,1.39663,0.657099,1.36905,0.604981,1.2099600000000001,0.666667,1.33333,0.666667,1.33333,0.666667,1.33333,0.666667,1.33333,0.666667,1.33333,0.666667,1.33333,0.8,1.2,0.8,1.2,0.8,1.2,0.8,1.2,0.8,1.2,0.8,1.2,1.0055399999999999,1.08896,0.9605370000000001,1.07867,1.0024600000000001,1.10521,1.00738,1.09532,1.00383,1.0867,0.782698,0.782698,0.0999998,0.117647,0.111099,0.09998889999999999,1.8,1.7,2.7,3.4,0,psudo
21,210,0.647302,1.1527,0.9546399999999999,0.74536,210,1.4513200000000002,1.24868,1.97587,1.42413,210,1,1.8,1.1527,1.7,0.9546399999999999,0.18,0.0999998,0.117647,1.8,1.8,1.8,1.8,1.8,1.8,0.899999,1.10449,1.15269,1.15835,1.15624,1.1542700000000001,1.7,1.7,1.7,1.7,1.7,1.7,0.85,0.884705,0.923227,0.94305,0.950984,0.953679,1,1,2.7,1.24868,3.4,1.97587,0.269999,0.0999998,0.117647,2.7,2.7,2.7,2.7,2.7,2.7,0.899999,1.24033,1.27084,1.25947,1.25216,1.24956,3.4,3.4,3.4,3.4,3.4,3.4,1.7,1.8199900000000002,1.9235200000000001,1.9622700000000002,1.97311,1.9755200000000002,1,1.405,2.55,2.25,1.1498700000000002,0.676855,1.40435,0.629681,1.29536,0.678773,1.40606,0.671208,1.39663,0.657099,1.36905,0.604981,1.2099600000000001,0.666667,1.33333,0.666667,1.33333,0.666667,1.33333,0.666667,1.33333,0.666667,1.33333,0.666667,1.33333,0.8,1.2,0.8,1.2,0.8,1.2,0.8,1.2,0.8,1.2,0.8,1.2,1.0055399999999999,1.08896,0.9605370000000001,1.07867,1.0024600000000001,1.10521,1.00738,1.09532,1.00383,1.0867,0.782698,0.782698,0.0999998,0.117647,0.111099,0.09998889999999999,1.8,1.7,2.7,3.4,0,psudo
22,220,0.647302,1.1527,0.9546399999999999,0.74536,220,1.4513200000000002,1.24868,1.97587,1.42413,220,1,1.8,1.1527,1.7,0.9546399999999999,0.18,0.0999998,0.117647,1.8,1.8,1.8,1.8,1.8,1.8,0.899999,1.10449,1.15269,1.15835,1.15624,1.1542700000000001,1.7,1.7,1.7,1.7,1.7,1.7,0.85,0.884705,0.923227,0.94305,0.950984,0.953679,1,1,2.7,1.24868,3.4,1.97587,0.269999,0.0999998,0.117647,2.7,2.7,2.7,2.7,2.7,2.7,0.899999,1.24033,1.27084,1.25947,1.25216,1.24956,3.4,3.4,3.4,3.4,3.4,3.4,1.7,1.8199900000000002,1.9235200000000001,1.9622700000000002,1.97311,1.9755200000000002,1,1.405,2.55,2.25,1.1498700000000002,0.676855,1.40435,0.629681,1.29536,0.678773,1.40606,0.671208,1.39663,0.657099,1.36905,0.604981,1.2099600000000001,0.666667,1.33333,0.666667,1.33333,0.666667,1.33333,0.666667,1.33333,0.666667,1.33333,0.666667,1.33333,0.8,1.2,0.8,1.2,0.8,1.2,0.8,1.2,0.8,1.2,0.8,1.2,1.0055399999999999,1.08896,0.9605370000000001,1.07867,1.0024600000000001,1.10521,1.00738,1.09532,1.00383,1.0867,0.782698,0.782698,0.0999998,0.117647,0.111099,0.09998889999999999,1.8,1.7,2.7,3.4,0,psudo
23,230,0.647302,1.1527,0.9546399999999999,0.74536,230,1.4513200000000002,1.24868,1.97587,1.42413,230,1,1.8,1.1527,1.7,0.9546399999999999,0.18,0.0999998,0.117647,1.8,1.8,1.8,1.8,1.8,1.8,0.899999,1.10449,1.15269,1.15835,1.15624,1.1542700000000001,1.7,1.7,1.7,1.7,1.7,1.7,0.85,0.884705,0.923227,0.94305,0.950984,0.953679,1,1,2.7,1.24868,3.4,1.97587,0.269999,0.0999998,0.117647,2.7,2.7,2.7,2.7,2.7,2.7,0.899999,1.24033,1.27084,1.25947,1.25216,1.24956,3.4,3.4,3.4,3.4,3.4,3.4,1.7,1.8199900000000002,1.9235200000000001,1.9622700000000002,1.97311,1.9755200000000002,1,1.405,2.55,2.25,1.1498700000000002,0.676855,1.40435,0.629681,1.29536,0.678773,1.40606,0.671208,1.39663,0.657099,1.36905,0.604981,1.2099600000000001,0.666667,1.33333,0.666667,1.33333,0.666667,1.33333,0.666667,1.33333,0.666667,1.33333,0.666667,1.33333,0.8,1.2,0.8,1.2,0.8,1.2,0.8,1.2,0.8,1.2,0.8,1.2,1.0055399999999999,1.08896,0.9605370000000001,1.07867,1.0024600000000001,1.10521,1.00738,1.09532,1.00383,1.0867,0.782698,0.782698,0.0999998,0.117647,0.111099,0.09998889999999999,1.8,1.7,2.7,3.4,0,psudo
24,0,0.900001,0.899999,0.85,0.85,0,1.8,0.899999,1.7,1.7,0,1,1.8,0.899999,1.7,0.85,0.18,0.0999998,0.117647,1.8,10000.0,10000.0,10000.0,10000.0,10000.0,0.899999,10000.0,10000.0,10000.0,10000.0,10000.0,1.7,10000.0,10000.0,10000.0,10000.0,10000.0,0.85,10000.0,10000.0,10000.0,10000.0,10000.0,1,1,2.7,0.899999,3.4,1.7,0.269999,0.0999998,0.117647,2.7,10000.0,10000.0,10000.0,10000.0,10000.0,0.899999,10000.0,10000.0,10000.0,10000.0,10000.0,3.4,10000.0,10000.0,10000.0,10000.0,10000.0,1.7,10000.0,10000.0,10000.0,10000.0,10000.0,1,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,0.0999998,0.117647,0.111099,0.09998889999999999,1.8,1.7,2.7,3.4,1,psudo
25,10,0.642361,1.15764,0.935167,0.764833,10,1.43459,1.2654100000000001,1.94842,1.4515799999999999,10,1,1.8,1.15764,1.7,0.935167,0.18,0.0999998,0.117647,1.8,1.8,1.8,10000.0,10000.0,10000.0,0.899999,1.10449,1.15269,10000.0,10000.0,10000.0,1.7,1.7,1.7,10000.0,10000.0,10000.0,0.85,0.884705,0.923227,10000.0,10000.0,10000.0,1,1,2.7,1.2654100000000001,3.4,1.94842,0.269999,0.0999998,0.117647,2.7,2.7,2.7,10000.0,10000.0,10000.0,0.899999,1.24033,1.27084,10000.0,10000.0,10000.0,3.4,3.4,3.4,10000.0,10000.0,10000.0,1.7,1.8199900000000002,1.9235200000000001,10000.0,10000.0,10000.0,1,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,0.0999998,0.117647,0.111099,0.09998889999999999,1.8,1.7,2.7,3.4,1,psudo
26,20,0.64573,1.1542700000000001,0.953679,0.746321,20,1.45044,1.24956,1.9755200000000002,1.42448,20,1,1.8,1.1542700000000001,1.7,0.953679,0.18,0.0999998,0.117647,1.8,1.8,1.8,1.8,1.8,1.8,0.899999,1.10449,1.15269,1.15835,1.15624,1.1542700000000001,1.7,1.7,1.7,1.7,1.7,1.7,0.85,0.884705,0.923227,0.94305,0.950984,0.953679,1,1,2.7,1.24956,3.4,1.9755200000000002,0.269999,0.0999998,0.117647,2.7,2.7,2.7,2.7,2.7,2.7,0.899999,1.24033,1.27084,1.25947,1.25216,1.24956,3.4,3.4,3.4,3.4,3.4,3.4,1.7,1.8199900000000002,1.9235200000000001,1.9622700000000002,1.97311,1.9755200000000002,1,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,0.0999998,0.117647,0.111099,0.09998889999999999,1.8,1.7,2.7,3.4,1,psudo
